# MIT License
# 
# Copyright (c) 2018 S. Lee
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# MIT License
# 
# Copyright (c) 2017 tamimibrahim17
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# This list is fetched from https://github.com/tamimibrahim17/List-of-user-agents


# Android, Webkit, Browser
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>ru-RU)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Safari/533.18.5
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>zh-cn)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Safari/533.18.5
<UserAgent> = Mozilla/5.0<space>(iPod;<space>U;<space>CPU<space>iPhone<space>OS<space>4_3_3<space>like<space>Mac<space>OS<space>X;<space>ja-jp)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8J2<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPod;<space>U;<space>CPU<space>iPhone<space>OS<space>4_3_1<space>like<space>Mac<space>OS<space>X;<space>zh-cn)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8G4<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPod;<space>U;<space>CPU<space>iPhone<space>OS<space>4_2_1<space>like<space>Mac<space>OS<space>X;<space>he-il)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8C148<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>ru;<space>CPU<space>iPhone<space>OS<space>4_2_1<space>like<space>Mac<space>OS<space>X;<space>ru)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8C148a<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>ru;<space>CPU<space>iPhone<space>OS<space>4_2_1<space>like<space>Mac<space>OS<space>X;<space>fr)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8C148a<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>fr;<space>CPU<space>iPhone<space>OS<space>4_2_1<space>like<space>Mac<space>OS<space>X;<space>fr)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8C148a<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>CPU<space>iPhone<space>OS<space>4_3_1<space>like<space>Mac<space>OS<space>X;<space>zh-tw)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8G4<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>CPU<space>iPhone<space>OS<space>4_3<space>like<space>Mac<space>OS<space>X;<space>pl-pl)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8F190<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>CPU<space>iPhone<space>OS<space>4_3<space>like<space>Mac<space>OS<space>X;<space>fr-fr)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8F190<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>CPU<space>iPhone<space>OS<space>4_3<space>like<space>Mac<space>OS<space>X;<space>en-gb)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8F190<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>CPU<space>iPhone<space>OS<space>4_2_1<space>like<space>Mac<space>OS<space>X;<space>ru-ru)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8C148<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>CPU<space>iPhone<space>OS<space>4_2_1<space>like<space>Mac<space>OS<space>X;<space>nb-no)<space>AppleWebKit/533.17.9<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Mobile/8C148a<space>Safari/6533.18.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/533.17.8<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.1<space>Safari/533.17.8
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_4;<space>th-th)<space>AppleWebKit/533.17.8<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.1<space>Safari/533.17.8
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-us)<space>AppleWebKit/531.2+<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/531.2+
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-ca)<space>AppleWebKit/531.2+<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/531.2+
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>ja-JP)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>es-ES)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>ja-JP)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_5_8;<space>ja-jp)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_4_11;<space>fr)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>zh-cn)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>ru-ru)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>ko-kr)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>it-it)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>HTC-P715a;<space>en-ca)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>en-us)<space>AppleWebKit/534.1+<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>en-au)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>el-gr)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>ca-es)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>zh-tw)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>ja-jp)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>it-it)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.0;<space>en-en)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/4.1<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_4_11;<space>nl-nl)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/4.1<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_4_11;<space>ja-jp)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/4.1<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_4_11;<space>de-de)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/4.1<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_7;<space>en-us)<space>AppleWebKit/533.4<space>(KHTML,<space>like<space>Gecko)<space>Version/4.1<space>Safari/533.4
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_2;<space>nb-no)<space>AppleWebKit/533.16<space>(KHTML,<space>like<space>Gecko)<space>Version/4.1<space>Safari/533.16
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en)<space>AppleWebKit/526.9<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0dp1<space>Safari/526.8
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_4_11;<space>tr)<space>AppleWebKit/528.4+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0dp1<space>Safari/526.11.2
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_4_11;<space>en)<space>AppleWebKit/528.4+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0dp1<space>Safari/526.11.2
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_4_11;<space>de)<space>AppleWebKit/528.4+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0dp1<space>Safari/526.11.2
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10.5;<space>en-US;<space>rv:1.9.1b3pre)<space>Gecko/20081212<space>Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en)<space>AppleWebKit/526.9<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0dp1<space>Safari/526.8
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_6;<space>en-gb)<space>AppleWebKit/528.10+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0dp1<space>Safari/526.11.2
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_4;<space>en-us)<space>AppleWebKit/528.4+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0dp1<space>Safari/526.11.2
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_4;<space>en-gb)<space>AppleWebKit/528.4+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0dp1<space>Safari/526.11.2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>es-ES)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-gb)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>cs-CZ)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_5_8;<space>en-us)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_4_11;<space>da-dk)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>ja-jp)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>en-us)<space>AppleWebKit/533.4+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>en-us)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>de-de)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_2;<space>ja-jp)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>nl-nl)<space>AppleWebKit/531.22.7<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8)<space>AppleWebKit/534.57.2<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Safari/531.22.7
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>CPU<space>iPhone<space>OS<space>4_1<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/532.9<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Mobile/8B5097d<space>Safari/6531.22.7
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>CPU<space>iPhone<space>OS<space>4_1<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/532.9<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.5<space>Mobile/8B117<space>Safari/6531.22.7
<UserAgent> = Mozilla/5.0(iPad;<space>U;<space>CPU<space>iPhone<space>OS<space>3_2<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7B314<space>Safari/531.21.10gin_lib.cc
<UserAgent> = Mozilla/5.0(iPad;<space>U;<space>CPU<space>iPhone<space>OS<space>3_2<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7B314<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0(iPad;<space>U;<space>CPU<space>iPhone<space>OS<space>3_2<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7B314<space>Safari/123
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>zh-TW)<space>AppleWebKit/531.21.8<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>ko-KR)<space>AppleWebKit/531.21.8<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/531.21.8<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>de-DE)<space>AppleWebKit/532+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_6_1;<space>en_GB,<space>en_US)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_4_11;<space>hu-hu)<space>AppleWebKit/531.21.8<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_3;<space>en-us)<space>AppleWebKit/531.21.11<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_2;<space>ru-ru)<space>AppleWebKit/533.2+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_2;<space>en-us)<space>AppleWebKit/531.21.8<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_2;<space>de-at)<space>AppleWebKit/531.21.8<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(iPhone;<space>U;<space>CPU<space>OS<space>3_2<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7B334b<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(iPhone<space>Simulator;<space>U;<space>CPU<space>iPhone<space>OS<space>3_2<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7D11<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(iPad;U;CPU<space>OS<space>3_2_2<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7B500<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(iPad;<space>U;<space>CPU<space>OS<space>3_2_2<space>like<space>Mac<space>OS<space>X;<space>en-us)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7B500<space>Safari/53
<UserAgent> = Mozilla/5.0<space>(iPad;<space>U;<space>CPU<space>OS<space>3_2<space>like<space>Mac<space>OS<space>X;<space>es-es)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7B367<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(iPad;<space>U;<space>CPU<space>OS<space>3_2<space>like<space>Mac<space>OS<space>X;<space>es-es)<space>AppleWebKit/531.21.10<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.4<space>Mobile/7B360<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>fr-ch)<space>AppleWebKit/531.9<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.3<space>Safari/531.9
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-us)<space>AppleWebKit/531.9<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.3<space>Safari/531.9
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_5_8;<space>en-us)<space>AppleWebKit/532.0+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.3<space>Safari/531.9.2009
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_5_8;<space>en-us)<space>AppleWebKit/532.0+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.3<space>Safari/531.9
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_1;<space>nl-nl)<space>AppleWebKit/532.3+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.3<space>Safari/531.9
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>fi-fi)<space>AppleWebKit/531.9<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.3<space>Safari/531.9
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>en-us)<space>AppleWebKit/531.21.8<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.3<space>Safari/531.21.10
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6)<space>AppleWebKit/531.4<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.3<space>Safari/531.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532+<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.2<space>Safari/530.19.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/530.19.2<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.2<space>Safari/530.19.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>zh-TW)<space>AppleWebKit/530.19.2<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.2<space>Safari/530.19.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>pl-PL)<space>AppleWebKit/530.19.2<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0.2<space>Safari/530.19.1
